

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 21:59:41 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	text32,local,class=CODE,merge=1,delta=2
    52                           	psect	text33,local,class=CODE,merge=1,delta=2
    53                           	psect	text34,local,class=CODE,merge=1,delta=2
    54                           	psect	text35,local,class=CODE,merge=1,delta=2
    55                           	psect	text36,local,class=CODE,merge=1,delta=2
    56                           	psect	text37,local,class=CODE,merge=1,delta=2
    57                           	psect	text22_split_1,local,class=CODE,merge=1,delta=2
    58                           	psect	text22_split_2,local,class=CODE,merge=1,delta=2
    59                           	dabs	1,0x7E,2
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000E                     	;# 
   376  000F                     	;# 
   377  0010                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001D                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  0081                     	;# 
   396  0085                     	;# 
   397  0086                     	;# 
   398  0087                     	;# 
   399  0088                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0094                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  010E                     	;# 
   417  010F                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  000D                     	;# 
   434  000E                     	;# 
   435  000E                     	;# 
   436  000F                     	;# 
   437  0010                     	;# 
   438  0011                     	;# 
   439  0012                     	;# 
   440  0013                     	;# 
   441  0014                     	;# 
   442  0015                     	;# 
   443  0015                     	;# 
   444  0016                     	;# 
   445  0017                     	;# 
   446  0018                     	;# 
   447  0019                     	;# 
   448  001A                     	;# 
   449  001B                     	;# 
   450  001B                     	;# 
   451  001C                     	;# 
   452  001D                     	;# 
   453  001E                     	;# 
   454  001F                     	;# 
   455  0081                     	;# 
   456  0085                     	;# 
   457  0086                     	;# 
   458  0087                     	;# 
   459  0088                     	;# 
   460  0089                     	;# 
   461  008C                     	;# 
   462  008D                     	;# 
   463  008E                     	;# 
   464  0091                     	;# 
   465  0092                     	;# 
   466  0093                     	;# 
   467  0094                     	;# 
   468  0098                     	;# 
   469  0099                     	;# 
   470  009C                     	;# 
   471  009D                     	;# 
   472  009E                     	;# 
   473  009F                     	;# 
   474  010C                     	;# 
   475  010D                     	;# 
   476  010E                     	;# 
   477  010F                     	;# 
   478  018C                     	;# 
   479  018D                     	;# 
   480  0000                     	;# 
   481  0001                     	;# 
   482  0002                     	;# 
   483  0003                     	;# 
   484  0004                     	;# 
   485  0005                     	;# 
   486  0006                     	;# 
   487  0007                     	;# 
   488  0008                     	;# 
   489  0009                     	;# 
   490  000A                     	;# 
   491  000B                     	;# 
   492  000C                     	;# 
   493  000D                     	;# 
   494  000E                     	;# 
   495  000E                     	;# 
   496  000F                     	;# 
   497  0010                     	;# 
   498  0011                     	;# 
   499  0012                     	;# 
   500  0013                     	;# 
   501  0014                     	;# 
   502  0015                     	;# 
   503  0015                     	;# 
   504  0016                     	;# 
   505  0017                     	;# 
   506  0018                     	;# 
   507  0019                     	;# 
   508  001A                     	;# 
   509  001B                     	;# 
   510  001B                     	;# 
   511  001C                     	;# 
   512  001D                     	;# 
   513  001E                     	;# 
   514  001F                     	;# 
   515  0081                     	;# 
   516  0085                     	;# 
   517  0086                     	;# 
   518  0087                     	;# 
   519  0088                     	;# 
   520  0089                     	;# 
   521  008C                     	;# 
   522  008D                     	;# 
   523  008E                     	;# 
   524  0091                     	;# 
   525  0092                     	;# 
   526  0093                     	;# 
   527  0094                     	;# 
   528  0098                     	;# 
   529  0099                     	;# 
   530  009C                     	;# 
   531  009D                     	;# 
   532  009E                     	;# 
   533  009F                     	;# 
   534  010C                     	;# 
   535  010D                     	;# 
   536  010E                     	;# 
   537  010F                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540  0000                     	;# 
   541  0001                     	;# 
   542  0002                     	;# 
   543  0003                     	;# 
   544  0004                     	;# 
   545  0005                     	;# 
   546  0006                     	;# 
   547  0007                     	;# 
   548  0008                     	;# 
   549  0009                     	;# 
   550  000A                     	;# 
   551  000B                     	;# 
   552  000C                     	;# 
   553  000D                     	;# 
   554  000E                     	;# 
   555  000E                     	;# 
   556  000F                     	;# 
   557  0010                     	;# 
   558  0011                     	;# 
   559  0012                     	;# 
   560  0013                     	;# 
   561  0014                     	;# 
   562  0015                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0017                     	;# 
   566  0018                     	;# 
   567  0019                     	;# 
   568  001A                     	;# 
   569  001B                     	;# 
   570  001B                     	;# 
   571  001C                     	;# 
   572  001D                     	;# 
   573  001E                     	;# 
   574  001F                     	;# 
   575  0081                     	;# 
   576  0085                     	;# 
   577  0086                     	;# 
   578  0087                     	;# 
   579  0088                     	;# 
   580  0089                     	;# 
   581  008C                     	;# 
   582  008D                     	;# 
   583  008E                     	;# 
   584  0091                     	;# 
   585  0092                     	;# 
   586  0093                     	;# 
   587  0094                     	;# 
   588  0098                     	;# 
   589  0099                     	;# 
   590  009C                     	;# 
   591  009D                     	;# 
   592  009E                     	;# 
   593  009F                     	;# 
   594  010C                     	;# 
   595  010D                     	;# 
   596  010E                     	;# 
   597  010F                     	;# 
   598  018C                     	;# 
   599  018D                     	;# 
   600                           
   601                           	psect	idataBANK0
   602  12D4                     __pidataBANK0:	
   603                           
   604                           ;initializer for _pas_cooler
   605  12D4  3407               	retlw	7
   606  12D5  3400               	retlw	0
   607                           
   608                           	psect	idataBANK1
   609  12D2                     __pidataBANK1:	
   610                           
   611                           ;initializer for _pwm
   612  12D2  3401               	retlw	1
   613  12D3  3400               	retlw	0
   614  000E                     _TMR1	set	14
   615  001F                     _ADCON0bits	set	31
   616  001E                     _ADRESH	set	30
   617  0017                     _CCP1CON	set	23
   618  0017                     _CCP1CONbits	set	23
   619  001D                     _CCP2CON	set	29
   620  001D                     _CCP2CONbits	set	29
   621  0015                     _CCPR1L	set	21
   622  001B                     _CCPR2L	set	27
   623  000B                     _INTCONbits	set	11
   624  000C                     _PIR1bits	set	12
   625  000D                     _PIR2bits	set	13
   626  0005                     _PORTA	set	5
   627  0006                     _PORTB	set	6
   628  0006                     _PORTBbits	set	6
   629  0007                     _PORTC	set	7
   630  0008                     _PORTD	set	8
   631  0009                     _PORTE	set	9
   632  0009                     _PORTEbits	set	9
   633  001A                     _RCREG	set	26
   634  0018                     _RCSTAbits	set	24
   635  0013                     _SSPBUF	set	19
   636  0014                     _SSPCONbits	set	20
   637  0010                     _T1CON	set	16
   638  0010                     _T1CONbits	set	16
   639  0012                     _T2CONbits	set	18
   640  0001                     _TMR0	set	1
   641  000F                     _TMR1H	set	15
   642  000E                     _TMR1L	set	14
   643  0019                     _TXREG	set	25
   644  00C1                     _OERR	set	193
   645  009F                     _ADCON1bits	set	159
   646  009E                     _ADRESL	set	158
   647  0081                     _OPTION_REGbits	set	129
   648  008C                     _PIE1bits	set	140
   649  008D                     _PIE2bits	set	141
   650  0092                     _PR2	set	146
   651  0099                     _SPBRG	set	153
   652  0093                     _SSPADD	set	147
   653  0091                     _SSPCON2	set	145
   654  0091                     _SSPCON2bits	set	145
   655  0094                     _SSPSTATbits	set	148
   656  0085                     _TRISA	set	133
   657  0086                     _TRISB	set	134
   658  0087                     _TRISC	set	135
   659  0088                     _TRISD	set	136
   660  0089                     _TRISE	set	137
   661  0098                     _TXSTAbits	set	152
   662  010D                     _EEADR	set	269
   663  010C                     _EEDATA	set	268
   664  018C                     _EECON1bits	set	396
   665  018D                     _EECON2	set	397
   666                           
   667                           	psect	strings
   668  1000                     __pstrings:	
   669  1000                     stringtab:	
   670  1000                     __stringtab:	
   671                           
   672                           ;	String table - string pointers are 1 byte each
   673  1000  1BFF               	btfsc	btemp+1,7
   674  1001  280A               	ljmp	stringcode
   675  1002  1383               	bcf	3,7
   676  1003  187F               	btfsc	btemp+1,0
   677  1004  1783               	bsf	3,7
   678  1005  0800               	movf	0,w
   679  1006  0A84               	incf	4,f
   680  1007  1903               	skipnz
   681  1008  0AFF               	incf	btemp+1,f
   682  1009  0008               	return
   683  100A                     stringcode:	
   684  100A                     stringdir:	
   685  100A  3010               	movlw	high stringdir
   686  100B  008A               	movwf	10
   687  100C  0804               	movf	4,w
   688  100D  0A84               	incf	4,f
   689  100E  0782               	addwf	2,f
   690  100F                     __stringbase:	
   691  100F  3400               	retlw	0
   692  1010                     __end_of__stringtab:	
   693  1010                     __stringdata:	
   694  1010                     STR_4:	
   695  1010  340A               	retlw	10
   696  1011  340D               	retlw	13
   697  1012  3420               	retlw	32	;' '
   698  1013  342D               	retlw	45	;'-'
   699  1014  342D               	retlw	45	;'-'
   700  1015  342D               	retlw	45	;'-'
   701  1016  342D               	retlw	45	;'-'
   702  1017  342D               	retlw	45	;'-'
   703  1018  342D               	retlw	45	;'-'
   704  1019  342D               	retlw	45	;'-'
   705  101A  3420               	retlw	32	;' '
   706  101B  3445               	retlw	69	;'E'
   707  101C  3453               	retlw	83	;'S'
   708  101D  3454               	retlw	84	;'T'
   709  101E  344F               	retlw	79	;'O'
   710  101F  3455               	retlw	85	;'U'
   711  1020  3452               	retlw	82	;'R'
   712  1021  344F               	retlw	79	;'O'
   713  1022  3420               	retlw	32	;' '
   714  1023  3444               	retlw	68	;'D'
   715  1024  3445               	retlw	69	;'E'
   716  1025  3420               	retlw	32	;' '
   717  1026  3450               	retlw	80	;'P'
   718  1027  3449               	retlw	73	;'I'
   719  1028  344C               	retlw	76	;'L'
   720  1029  3448               	retlw	72	;'H'
   721  102A  3441               	retlw	65	;'A'
   722  102B  3420               	retlw	32	;' '
   723  102C  342D               	retlw	45	;'-'
   724  102D  342D               	retlw	45	;'-'
   725  102E  342D               	retlw	45	;'-'
   726  102F  342D               	retlw	45	;'-'
   727  1030  342D               	retlw	45	;'-'
   728  1031  342D               	retlw	45	;'-'
   729  1032  342D               	retlw	45	;'-'
   730  1033  3420               	retlw	32	;' '
   731  1034  340A               	retlw	10
   732  1035  340D               	retlw	13
   733  1036  3420               	retlw	32	;' '
   734  1037  3400               	retlw	0
   735  1038                     STR_2:	
   736  1038  3449               	retlw	73	;'I'
   737  1039  346E               	retlw	110	;'n'
   738  103A  3469               	retlw	105	;'i'
   739  103B  3463               	retlw	99	;'c'
   740  103C  3469               	retlw	105	;'i'
   741  103D  3461               	retlw	97	;'a'
   742  103E  346C               	retlw	108	;'l'
   743  103F  3469               	retlw	105	;'i'
   744  1040  347A               	retlw	122	;'z'
   745  1041  3461               	retlw	97	;'a'
   746  1042  346E               	retlw	110	;'n'
   747  1043  3464               	retlw	100	;'d'
   748  1044  346F               	retlw	111	;'o'
   749  1045  342E               	retlw	46	;'.'
   750  1046  342E               	retlw	46	;'.'
   751  1047  342E               	retlw	46	;'.'
   752  1048  3400               	retlw	0
   753  1049                     STR_1:	
   754  1049  340A               	retlw	10
   755  104A  340D               	retlw	13
   756  104B  3464               	retlw	100	;'d'
   757  104C  3465               	retlw	101	;'e'
   758  104D  3473               	retlw	115	;'s'
   759  104E  346C               	retlw	108	;'l'
   760  104F  3469               	retlw	105	;'i'
   761  1050  3467               	retlw	103	;'g'
   762  1051  3461               	retlw	97	;'a'
   763  1052  3464               	retlw	100	;'d'
   764  1053  346F               	retlw	111	;'o'
   765  1054  340A               	retlw	10
   766  1055  340D               	retlw	13
   767  1056  3400               	retlw	0
   768  1057                     STR_3:	
   769  1057  346B               	retlw	107	;'k'
   770  1058  346D               	retlw	109	;'m'
   771  1059  3448               	retlw	72	;'H'
   772  105A  343A               	retlw	58	;':'
   773  105B  3420               	retlw	32	;' '
   774  105C  3400               	retlw	0
   775  105D                     __end_of__stringdata:	
   776                           
   777                           ; #config settings
   778  0000                     
   779                           	psect	cinit
   780  0015                     start_initialization:	
   781  0015                     __initialization:	
   782                           
   783                           ; Clear objects allocated to BANK0
   784  0015  01E8               	clrf	__pbssBANK0& (0+127)
   785  0016  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   786  0017  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   787  0018  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   788  0019  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   789  001A  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   790                           
   791                           ; Clear objects allocated to BANK1
   792  001B  1383               	bcf	3,7	;select IRP bank0
   793  001C  30C2               	movlw	low __pbssBANK1
   794  001D  0084               	movwf	4
   795  001E  30E2               	movlw	low (__pbssBANK1+32)
   796  001F  160A  118A  22EC  120A  118A  	fcall	clear_ram0
   797                           
   798                           ; Clear objects allocated to BANK3
   799  0024  1783               	bsf	3,7	;select IRP bank2
   800  0025  3090               	movlw	low __pbssBANK3
   801  0026  0084               	movwf	4
   802  0027  30AD               	movlw	low (__pbssBANK3+29)
   803  0028  160A  118A  22EC  120A  118A  	fcall	clear_ram0
   804                           
   805                           ; Initialize objects allocated to BANK1
   806  002D  1683               	bsf	3,5	;RP0=1, select bank1
   807  002E  1303               	bcf	3,6	;RP1=0, select bank1
   808  002F  160A  118A  22D2  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   809  0034  00E2               	movwf	__pdataBANK1& (0+127)
   810  0035  160A  118A  22D3  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   811  003A  00E3               	movwf	(__pdataBANK1+1)& (0+127)
   812                           
   813                           ; Initialize objects allocated to BANK0
   814  003B  1283               	bcf	3,5	;RP0=0, select bank0
   815  003C  1303               	bcf	3,6	;RP1=0, select bank0
   816  003D  160A  118A  22D4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   817  0042  00EE               	movwf	__pdataBANK0& (0+127)
   818  0043  160A  118A  22D5   	fcall	__pidataBANK0+1	;fetch initializer
   819  0046  00EF               	movwf	(__pdataBANK0+1)& (0+127)
   820  0047                     end_of_initialization:	
   821                           ;End of C runtime variable initialization code
   822                           
   823  0047                     __end_of__initialization:	
   824  0047  0183               	clrf	3
   825  0048  120A  158A  2A9E   	ljmp	_main	;jump to C main() function
   826                           
   827                           	psect	bssBANK0
   828  0068                     __pbssBANK0:	
   829  0068                     _deltaV:	
   830  0068                     	ds	2
   831  006A                     _rpm:	
   832  006A                     	ds	2
   833  006C                     _setpointUI:	
   834  006C                     	ds	2
   835                           
   836                           	psect	dataBANK0
   837  006E                     __pdataBANK0:	
   838  006E                     _pas_cooler:	
   839  006E                     	ds	2
   840                           
   841                           	psect	bssBANK1
   842  00C2                     __pbssBANK1:	
   843  00C2                     _fitemp:	
   844  00C2                     	ds	3
   845  00C5                     _rulegrande:	
   846  00C5                     	ds	3
   847  00C8                     _rulemedio:	
   848  00C8                     	ds	3
   849  00CB                     _rulepequeno:	
   850  00CB                     	ds	3
   851  00CE                     _sum:	
   852  00CE                     	ds	3
   853  00D1                     _total_area:	
   854  00D1                     	ds	3
   855  00D4                     _ADCResult:	
   856  00D4                     	ds	2
   857  00D6                     _antigoUI:	
   858  00D6                     	ds	2
   859  00D8                     _contagens_tm0:	
   860  00D8                     	ds	2
   861  00DA                     _pulsos:	
   862  00DA                     	ds	2
   863  00DC                     _status:	
   864  00DC                     	ds	2
   865  00DE                     _x:	
   866  00DE                     	ds	2
   867  00E0                     _y:	
   868  00E0                     	ds	2
   869                           
   870                           	psect	dataBANK1
   871  00E2                     __pdataBANK1:	
   872  00E2                     _pwm:	
   873  00E2                     	ds	2
   874                           
   875                           	psect	bssBANK3
   876  0190                     __pbssBANK3:	
   877  0190                     _buffer:	
   878  0190                     	ds	13
   879  019D                     _antigo:	
   880  019D                     	ds	3
   881  01A0                     _ativa_fan:	
   882  01A0                     	ds	3
   883  01A3                     _display_rpm:	
   884  01A3                     	ds	10
   885                           
   886                           	psect	clrtext
   887  12EC                     clear_ram0:	
   888                           ;	Called with FSR containing the base address, and
   889                           ;	W with the last address+1
   890                           
   891  12EC  0064               	clrwdt	;clear the watchdog before getting into this loop
   892  12ED                     clrloop0:	
   893  12ED  0180               	clrf	0	;clear RAM location pointed to by FSR
   894  12EE  0A84               	incf	4,f	;increment pointer
   895  12EF  0604               	xorwf	4,w	;XOR with final address
   896  12F0  1903               	btfsc	3,2	;have we reached the end yet?
   897  12F1  3400               	retlw	0	;all done for this memory range, return
   898  12F2  0604               	xorwf	4,w	;XOR again to restore value
   899  12F3  2AED               	goto	clrloop0	;do the next byte
   900                           
   901                           	psect	cstackBANK3
   902  01AD                     __pcstackBANK3:	
   903  01AD                     ?_PWM_DutyCycle2:	
